718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.64,592.05,716,593
718.05,590.77,715,592
718.39,589.83,715,591
718.73,588.89,715,590
719.42,587.01,715,588
720.45,584.19,715,585
721.13,582.32,715,583
723.88,574.8,715,575
724.9,571.98,715,572
726.96,566.35,715,566
728.68,561.65,715,561
729.45,556.61,714,556
730.14,554.73,714,554
732.72,541.83,712,541
733.58,533.63,710,533
733.76,527.31,708,527
734.88,521.33,707,521
735.4,514.07,705,514
735.41,502.37,701,503
736.53,496.39,700,497
737.65,490.41,699,491
738.77,484.43,698,485
738.86,481.27,697,482
739.38,474.01,695,475
738.87,469.56,693,471
738.62,467.34,692,469
736.83,463.49,689,466
737.17,462.55,689,465
735.98,459.99,687,463
735.72,457.77,686,461
735.13,456.49,685,460
734.53,455.2,684,459
733.93,453.92,683,458
733.34,452.64,682,457
731.8,451.01,680,456
729.92,450.33,678,456
728.39,448.7,676,455
727.45,448.36,675,455
725.91,446.74,673,454
725.91,446.74,673,454
724.97,446.39,672,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
724.03,446.05,671,454
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.24,593.34,717,594
719.58,592.4,717,593
719.58,592.4,717,593
719.33,590.17,716,591
719.33,590.17,716,591
720.01,588.3,716,589
721.39,584.54,716,585
722.41,581.72,716,582
723.88,574.8,715,575
725.25,571.04,715,571
724.99,568.82,714,569
727.83,558.15,713,558
728.26,554.05,712,554
729.12,545.84,710,546
728.27,542.34,708,543
728.79,535.08,706,536
726.84,525.85,701,528
726.6,511.92,696,515
725.84,505.26,693,509
724.14,498.25,689,503
724.23,495.09,688,500
723.63,493.81,687,499
722.53,488.08,684,494
722.96,483.98,683,490
723.65,482.1,683,488
723.99,481.16,683,487
723.99,481.16,683,487
724.33,480.22,683,486
724.33,480.22,683,486
723.74,478.94,682,485
724.08,478,682,484
724.08,478,682,484
723.48,476.72,681,483
724.51,473.9,681,480
724.26,471.68,680,478
725.29,468.86,680,475
724.69,467.58,679,474
725.03,466.64,679,473
724.78,464.42,678,471
724.78,464.42,678,471
725.12,463.48,678,470
724.18,463.14,677,470
724.53,462.2,677,469
723.59,461.85,676,469
721.71,461.17,674,469
721.11,459.89,673,468
720.17,459.54,672,468
718.64,457.92,670,467
718.64,457.92,670,467
718.04,456.64,669,466
718.38,455.7,669,465
717.44,455.35,668,465
717.79,454.41,668,464
718.13,453.48,668,463
718.13,453.48,668,463
717.53,452.19,667,462
717.88,451.25,667,461
717.88,451.25,667,461
718.22,450.31,667,460
718.22,450.31,667,460
718.22,450.31,667,460
718.22,450.31,667,460
718.22,450.31,667,460
718.22,450.31,667,460
718.22,450.31,667,460
718.22,450.31,667,460
718.22,450.31,667,460
719.5,449.72,668,459
719.5,449.72,668,459
719.5,449.72,668,459
719.5,449.72,668,459
719.5,449.72,668,459
719.5,449.72,668,459
719.5,449.72,668,459
