CursorPosX,CursorPosY,HandPosX,HandPosy,dVelocity
721.46,593.08,719,593,0
721.46,593.08,719,593,0
721.46,593.08,719,593,0
721.46,593.08,719,593,0
721.46,593.08,719,593,0
721.46,593.08,719,593,0
721.46,593.08,719,593,0
721.46,593.08,719,593,0
721.46,593.08,719,593,0
721.46,593.08,719,593,0
721.46,593.08,719,593,0
721.8,592.14,719,592,4.0161
721.8,592.14,719,592,0
721.8,592.14,719,592,0
721.8,592.14,719,592,0
721.8,592.14,719,592,0
721.8,592.14,719,592,0
723.09,591.55,720,591,5.6796
723.43,590.61,720,590,4.0161
724.11,588.73,720,588,8.0321
726.77,584.37,721,583,20.478
726.77,584.37,721,583,0
731.82,573.44,722,571,48.36
733.54,568.75,722,566,20.08
735.59,563.11,722,560,24.096
736.62,560.29,722,557,12.048
739.11,550.56,721,547,40.361
739.8,548.68,721,545,8.0321
741.35,538.6,719,535,40.956
742.72,534.84,719,531,16.064
742.9,528.52,717,525,25.4
744.36,521.6,716,518,28.398
744.7,520.66,716,517,4.0161
744.88,514.34,714,511,25.4
745.06,508.02,712,505,25.4
744.55,503.57,710,501,17.96
744.05,499.13,708,497,17.96
743.88,493.75,706,492,21.627
742.78,488.02,703,487,23.417
742.18,486.74,702,486,5.6796
741.93,484.52,701,484,8.9802
741.33,483.24,700,483,5.6796
741.08,481.01,699,481,8.9802
740.48,479.73,698,480,5.6796
739.63,476.23,696,477,14.48
738.44,473.66,694,475,11.359
736.9,472.04,692,474,8.9802
733.49,469.73,688,473,16.559
731.01,467.76,685,472,12.7
730.42,466.48,684,471,5.6796
728.28,463.57,681,469,14.48
727.34,463.23,680,469,4.0161
726.15,460.66,678,467,11.359
724.62,459.04,676,466,8.9802
724.02,457.75,675,465,5.6796
721.89,454.85,672,463,14.48
721.63,452.63,671,461,8.9802
721.04,451.34,670,460,5.6796
720.44,450.06,669,459,5.6796
720.44,450.06,669,459,0
720.78,449.12,669,458,4.0161
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.78,449.12,669,458,0
720.09,596.84,719,597,593.25
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.09,596.84,719,597,0
720.43,595.9,719,596,4.0161
721.12,594.02,719,594,8.0321
722.74,592.49,720,592,8.9802
724.11,588.73,720,588,16.064
725.83,584.03,720,583,20.08
727.8,581.56,721,580,12.7
727.8,581.56,721,580,0
733.97,564.65,721,562,72.289
735.68,559.95,721,557,20.08
736.46,554.91,720,552,20.478
738.52,549.27,720,546,24.096
739.63,543.29,719,540,24.429
739.38,541.07,718,538,8.9802
741.27,530.05,716,527,44.901
742.39,524.08,715,521,24.429
742.82,519.97,714,517,16.559
742.32,515.53,712,513,17.96
742.32,515.53,712,513,0
741.14,501.26,706,500,57.501
741.23,498.1,705,497,12.7
740.38,494.6,703,494,14.48
740.9,487.34,701,487,29.237
740.65,485.11,700,485,8.9802
740.65,485.11,700,485,0
739.54,479.39,697,480,23.417
739.63,476.23,696,477,12.7
738.78,472.72,694,474,14.48
737.59,470.16,692,472,11.359
736.65,469.82,691,472,4.0161
733.58,466.57,687,470,17.96
732.04,464.94,685,469,8.9802
731.79,462.72,684,467,8.9802
731.19,461.44,683,466,5.6796
730.68,456.99,681,462,17.96
730.09,455.71,680,461,5.6796
729.24,452.21,678,458,14.48
728.04,449.64,676,456,11.359
728.04,449.64,676,456,0
727.45,448.36,675,455,5.6796
727.45,448.36,675,455,0
726.51,448.02,674,455,4.0161
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
726.51,448.02,674,455,0
