721.46,593.08,719,593
721.46,593.08,719,593
721.46,593.08,719,593
721.46,593.08,719,593
721.46,593.08,719,593
721.46,593.08,719,593
721.46,593.08,719,593
721.46,593.08,719,593
721.46,593.08,719,593
721.46,593.08,719,593
721.46,593.08,719,593
721.8,592.14,719,592
721.8,592.14,719,592
721.8,592.14,719,592
721.8,592.14,719,592
721.8,592.14,719,592
721.8,592.14,719,592
723.09,591.55,720,591
723.43,590.61,720,590
724.11,588.73,720,588
726.77,584.37,721,583
726.77,584.37,721,583
731.82,573.44,722,571
733.54,568.75,722,566
735.59,563.11,722,560
736.62,560.29,722,557
739.11,550.56,721,547
739.8,548.68,721,545
741.35,538.6,719,535
742.72,534.84,719,531
742.9,528.52,717,525
744.36,521.6,716,518
744.7,520.66,716,517
744.88,514.34,714,511
745.06,508.02,712,505
744.55,503.57,710,501
744.05,499.13,708,497
743.88,493.75,706,492
742.78,488.02,703,487
742.18,486.74,702,486
741.93,484.52,701,484
741.33,483.24,700,483
741.08,481.01,699,481
740.48,479.73,698,480
739.63,476.23,696,477
738.44,473.66,694,475
736.9,472.04,692,474
733.49,469.73,688,473
731.01,467.76,685,472
730.42,466.48,684,471
728.28,463.57,681,469
727.34,463.23,680,469
726.15,460.66,678,467
724.62,459.04,676,466
724.02,457.75,675,465
721.89,454.85,672,463
721.63,452.63,671,461
721.04,451.34,670,460
720.44,450.06,669,459
720.44,450.06,669,459
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.78,449.12,669,458
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.09,596.84,719,597
720.43,595.9,719,596
721.12,594.02,719,594
722.74,592.49,720,592
724.11,588.73,720,588
725.83,584.03,720,583
727.8,581.56,721,580
727.8,581.56,721,580
733.97,564.65,721,562
735.68,559.95,721,557
736.46,554.91,720,552
738.52,549.27,720,546
739.63,543.29,719,540
739.38,541.07,718,538
741.27,530.05,716,527
742.39,524.08,715,521
742.82,519.97,714,517
742.32,515.53,712,513
742.32,515.53,712,513
741.14,501.26,706,500
741.23,498.1,705,497
740.38,494.6,703,494
740.9,487.34,701,487
740.65,485.11,700,485
740.65,485.11,700,485
739.54,479.39,697,480
739.63,476.23,696,477
738.78,472.72,694,474
737.59,470.16,692,472
736.65,469.82,691,472
733.58,466.57,687,470
732.04,464.94,685,469
731.79,462.72,684,467
731.19,461.44,683,466
730.68,456.99,681,462
730.09,455.71,680,461
729.24,452.21,678,458
728.04,449.64,676,456
728.04,449.64,676,456
727.45,448.36,675,455
727.45,448.36,675,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
726.51,448.02,674,455
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.44,601.19,718,602
717.78,600.25,718,601
718.12,599.31,718,600
718.81,597.44,718,598
719.84,594.62,718,595
720.27,590.52,717,591
720.95,588.64,717,589
724.38,579.24,717,579
726.1,574.55,717,574
728.5,567.97,717,567
730.21,563.28,717,562
731.24,560.46,717,559
733.98,552.94,717,551
736.04,547.31,717,545
